År,Län,Styre,M,C,L,KD,S,V,MP,SD,ÖP
1994,Alla,V,,,,,S,,,,
1995,Alla,V,,,,,S,,,,
1996,Alla,V,,,,,S,,,,
1997,Alla,V,,,,,S,,,,
1998,Alla,V,,,,,S,,,,
1999,Alla,V,,,,,S,,,,
2000,Alla,V,,,,,S,,,,
2001,Alla,V,,,,,S,,,,
2002,Alla,V,,,,,S,,,,
2003,Alla,V,,,,,S,,,,
2004,Alla,V,,,,,S,,,,
2005,Alla,V,,,,,S,,,,
2006,Alla,A,M,C,L,KD,,,,,
2007,Alla,A,M,C,L,KD,,,,,
2008,Alla,A,M,C,L,KD,,,,,
2009,Alla,A,M,C,L,KD,,,,,
2010,Alla,A,M,C,L,KD,,,,,
2011,Alla,A,M,C,L,KD,,,,,
2012,Alla,A,M,C,L,KD,,,,,
2013,Alla,A,M,C,L,KD,,,,,
2014,Alla,V,,,,,S,,MP,,
2015,Alla,V,,,,,S,,MP,,
2016,Alla,V,,,,,S,,MP,,
2017,Alla,V,,,,,S,,MP,,
2018,Alla,V,,,,,S,,MP,,
2019,Alla,V,,,,,S,,MP,,
2020,Alla,V,,,,,S,,MP,,
2021,Alla,V,,,,,S,,MP,,
2022,Alla,B,M,,L,KD,,,,,
2023,Alla,B,M,,L,KD,,,,,
2024,Alla,B,M,,L,KD,,,,,
2025,Alla,B,M,,L,KD,,,,,
1994,Gotlands län,V,,,,,S,V,MP,,
1995,Gotlands län,V,,,,,S,V,MP,,
1996,Gotlands län,V,,,,,S,V,MP,,
1997,Gotlands län,V,,,,,S,V,MP,,
1994,Hallands län,B,M,C,L,KD,,,MP,,
1995,Hallands län,B,M,C,L,KD,,,MP,,
1996,Hallands län,B,M,C,L,KD,,,MP,,
